Text block identifier,The actual text content of the block
loc,text
intro2,Senior Bioinformatics Scientist developing computational tools and scalable pipelines for the analysis of single-cell and spatial transcriptomics data. Molecular biologist with strong background in clinical diagnostics and cancer biology.
intro,Post-doctoral research fellow developing computational tools for analysis of single-cell and spatial transcriptomics data. Molecular biologist with strong background in clinical diagnostics and cancer biology.
skills,**Biochemistry**<br />Column Chromatography - SDS-PAGE - Spectrophotometry - Western Blotting<br />**Communication**<br />Grant writing - Microsoft Office Suite - Scientific Presentation and Technical Writing
references1,**Dr. Jean Fan**<br />Johns Hopkins University<br />Department of Biomedical Engineering<br />[email]
references2,**Dr. Laura Elnitski**<br />National Institutes of Health<br />National Human Genome Research Institute<br />[email]
references3,**Dr. Thomas Pisanic II**<br />Johns Hopkins University<br />Department of Mechanical Engineering<br />[email]
company_dropletbiosciences,Post-doctoral research fellow developing computational pipelines for analysis of single-cell and spatial-omics data. Molecular biologist with strong background in <u>circulating cell-free DNA analysis for cancer clinical diagnostics</u>.
company_ozette,Post-doctoral research fellow developing computational pipelines for analysis of <u>single-cell and spatial-omics data</u>. Molecular biologist with strong background in clinical diagnostics and <u>cancer biology</u>.
company_merck,Post-doctoral research fellow developing computational pipelines for analysis of <u>single-cell and spatial-omics data</u>. Molecular biologist with strong background in clinical diagnostics and <u>cancer biology</u>.
